Drug,Class
felbamate," Anticonvulsants, Miscellaneous"
felodipine, Dihydropyridines
zutripro,Upper respiratory combinations
fenfluramine,"Anticonvulsant, Miscellaneous"
fenofibric acid,Fibric acid derivatives
fenoldopam, Direct Vasodilators
leuprolide, Gonadotropins
ferric citrate, Phosphate-removing Agents
ferric carboxymaltose, Iron Preparations
ferric derisomaltose, Iron Preparations
ferrous sulfate,Iron Preparations
ferrous fumarate,Iron Preparations
ferrous gluconate,Iron Preparations
ferumoxytol, Iron Preparations
fesoterodine, Genitourinary Smooth Muscle Relaxants
levomilnacipran, Selective Serotonin- and Norepinephrine-reuptake Inhibitors
flunisolide, Adrenals
ibandronate, Bone Resorption Inhibitors
irbesartan, Angiotensin II Receptor Antagonists
ibritumomab, Antineoplastic Agents
ibrutinib, Antineoplastic Agents
ibutilide, Class III Antiarrhythmics
phesgo,HER2 inhibitors
se-donna pb hyos,Anticholinergics / antispasmodics
idarubicin, Antineoplastic Agents
idelalisib, Antineoplastic Agents
anagrelide, Platelet-reducing Agents
anakinra, Disease-modifying Antirheumatic Drugs
anastrozole, Antiestrogens
seasonale,Contraceptives
succinylcholine, Neuromuscular Blocking Agents
angiotensin ii, Renin-Angiotensin-Aldosterone System (RAAS)
anidulafungin, Echinocandins
seasonique,Contraceptives
anthrax vaccine adsorbed,Vaccine
antivenin micrurus fulvius,Antivenin
oxybutynin, Antimuscarinics
escitalopram, Selective Serotonin-reuptake Inhibitors
secnidazole," Antiprotozoals, Miscellaneous"
esketamine," Antidepressants, Miscellaneous"
eslicarbazepine," Anticonvulsants, Miscellaneous"
esmolol, beta-Adrenergic Blocking Agents
esomeprazole, Proton-pump Inhibitors
estazolam, Benzodiazepines
secretin,Diagnostic Agent
estradiol topical,Estrogen Derivative
estramustine, Antineoplastic Agents
sectral,Cardioselective beta blockers
eszopiclone," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
asenapine, Atypical Antipsychotics
pimavanserin, Atypical Antipsychotics
pimozide," Antipsychotics, Miscellaneous"
pioglitazone, Thiazolidinediones
secukinumab," Skin and Mucous Membrane Agents, Miscellaneous"
pirfenidone, Antifibrotic Agents
pitolisant, Wakefulness-promoting Agents
glycopyrrolate, Antimuscarinics/Antispasmodics
seebri neohaler,Anticholinergic bronchodilators
cobicistat, Other Miscellaneous Therapeutic Agents
cobimetinib, Antineoplastic Agents
codeine, Opiate Agonists
colchicine, Antigout Agents
segluromet,Antidiabetic combinations
colesevelam, Bile Acid Sequestrants
colestipol, Bile Acid Sequestrants
colistimethate, Polymyxins
collagenase clostridium histolyticum, Enzymes
midazolam, Benzodiazepines
tizanidine, Centrally Acting Skeletal Muscle Relaxants
conivaptan, Vasopressin Antagonists
selegiline, Monoamine Oxidase B Inhibitors
selexipag, Vasodilating Agents
corticotropin, Pituitary
selfemra,Selective serotonin reuptake inhibitors
cosyntropin,Adrenocorticotropin Stimulating Hormone
selinexor, Antineoplastic Agents
psyllium,Antidiarrheal
sodium bicarbonate, Alkalinizing Agents
nefazodone, Serotonin Modulators
nelarabine, Antineoplastic Agents
nelfinavir, HIV Protease Inhibitors
pentobarbital, Barbiturates
selpercatinib, Antineoplastic Agents
neomycin topical, Antibacterials
selumetinib, Antineoplastic Agents
neratinib, Antineoplastic Agents
nesiritide," Vasodilating Agents, Miscellaneous"
selzentry,Chemokine receptor antagonist
rotigotine, Nonergot-derivative Dopamine Receptor Agonists
semaglutide, Incretin Mimetics
semglee,Insulin
rucaparib, Antineoplastic Agents
semprex-d,Upper respiratory combinations
rufinamide," Anticonvulsants, Miscellaneous"
rituximab, Antineoplastic Agents
ruxolitinib, Antineoplastic Agents
ribavirin, Nucleosides and Nucleotides
phisohex,Antiseptic and germicides
ribociclib, Antineoplastic Agents
rifabutin, Antituberculosis Agents
rifampin, Antituberculosis Agents
rifamycin, Rifamycins
rifapentine, Antituberculosis Agents
sensipar,Calcimimetics
rifaximin, Rifamycins
rilonacept, Other Miscellaneous Therapeutic Agents
rilpivirine, HIV Nonnucleoside Reverse Transcriptase Inhibitors
riluzole," Central Nervous System Agents, Miscellaneous"
rimabotulinumtoxinb, Other Miscellaneous Therapeutic Agents
rimantadine, Adamantanes
rimegepant, Calcitonin Gene-related Peptide (CGRP) Antagonists
bupivacaine, Local Anesthetics
riociguat, Vasodilating Agents
ripretinib, Antineoplastic Agents
risdiplam, Other Miscellaneous Therapeutic Agents
risedronate, Bone Resorption Inhibitors
ritonavir, HIV Protease Inhibitors
rivaroxaban, Direct Factor Xa Inhibitors
rivastigmine, Parasympathomimetic (Cholinergic) Agents
rizatriptan, Selective Serotonin Agonists
sumatriptan, Selective Serotonin Agonists
septocaine,Local injectable anesthetics
paricalcitol, Vitamin D
septra,Sulfonamides
stavudine, HIV Nucleoside and Nucleotide Reverse Transcriptase Inhibitors
oxacillin, Penicillinase-resistant Penicillins
oxaliplatin, Antineoplastic Agents
oxandrolone, Androgens
oxaprozin, Other Nonsteroidal Anti-inflammatory Agents
oxazepam, Benzodiazepines
oxcarbazepine," Anticonvulsants, Miscellaneous"
oxymetholone,Anabolic Steroid
oxymorphone, Opiate Agonists
fluoxetine, Selective Serotonin-reuptake Inhibitors
sernivo,Topical steroids
ozanimod, Immunomodulatory Agents
serophene,Synthetic ovulation stimulants
lumateperone, Atypical Antipsychotics
seroquel,Atypical antipsychotics
lurasidone, Atypical Antipsychotics
lurbinectedin, Antineoplastic Agents
lusutrombopag, Hematopoietic Agents
lutetium lu 177 dotatate, Antineoplastic Agents
fluvoxamine, Selective Serotonin-reuptake Inhibitors
seroquel xr,Atypical antipsychotics
itraconazole, Azoles
serostim,Growth hormones
iloperidone, Atypical Antipsychotics
iloprost, Vasodilating Agents
indocyanine green,Miscellaneous diagnostic dyes
icatibant, Complement Inhibitors
glasdegib, Antineoplastic Agents
glatiramer, Immunomodulatory Agents
sertraline, Selective Serotonin-reuptake Inhibitors
glimepiride, Sulfonylureas
glipizide, Sulfonylureas
glucarpidase, Antidotes
serzone,Phenylpiperazine antidepressants
lidocaine topical,"Analgesic, Topical"
fosphenytoin, Hydantoins
oseltamivir, Neuraminidase Inhibitors
sevelamer, Phosphate-removing Agents
osilodrostat, Other Miscellaneous Therapeutic Agents
osimertinib, Antineoplastic Agents
ospemifene, Estrogen Agonists-Antagonists
quetiapine, Atypical Antipsychotics
quinidine, Class Ia Antiarrhythmics
quinine, Antimalarials
quinapril, Angiotensin-Converting Enzyme Inhibitors
sevoflurane,General anesthetics
flavoxate, Genitourinary Smooth Muscle Relaxants
flecainide, Class Ic Antiarrhythmics
seysara,Tetracyclines
flibanserin," Central Nervous System Agents, Miscellaneous"
fludrocortisone, Adrenals
braftovi,Multikinase inhibitors
floxuridine, Antineoplastic Agents
bremelanotide," Central Nervous System Agents, Miscellaneous"
fluconazole, Azoles
flucytosine, Pyrimidines
fludarabine, Antineoplastic Agents
flumazenil," Central Nervous System Agents, Miscellaneous"
brentuximab, Antineoplastic Agents
flurazepam, Benzodiazepines
breo ellipta,Bronchodilator combinations
flurbiprofen, Other Nonsteroidal Anti-inflammatory Agents
flutamide, Antineoplastic Agents
fluticasone topical,"Corticosteroid, Topical"
fluvastatin, HMG-CoA Reductase Inhibitors
brevibloc,Cardioselective beta blockers
brevital sodium,General anesthetics
norepinephrine, alpha- and beta-Adrenergic Agonists
norfloxacin,"Antibiotic, Fluoroquinolone"
paclitaxel, Antineoplastic Agents
hydralazine, Direct Vasodilators
irinotecan, Antineoplastic Agents
brexafemme,Miscellaneous antifungals
tadalafil, Phosphodiesterase Type 5 Inhibitors
tafamidis," Antiarrhythmics, Miscellaneous"
brexanolone," Antidepressants, Miscellaneous"
cimetidine, Histamine H2-Antagonists
talazoparib, Antineoplastic Agents
brexpiprazole, Atypical Antipsychotics
talimogene laherparepvec, Antineoplastic Agents
pentazocine, Opiate Partial Agonists
tamoxifen, Estrogen Agonists-Antagonists
brexucabtagene autoleucel,"Antineoplastic Agent, Anti-CD19"
tamsulosin, Selective alpha-1-Adrenergic Blocking Agents
tapentadol, Opiate Agonists
breyanzi,Miscellaneous antineoplastics
clemastine, First Generation Antihistamines
tazemetostat, Antineoplastic Agents
bridion,Miscellaneous central nervous system agents
brigatinib, Antineoplastic Agents
lofexidine, alpha-Adrenergic Agonists
lomitapide," Antilipemic Agents, Miscellaneous"
lomustine, Antineoplastic Agents
ticagrelor, Platelet-aggregation Inhibitors
lorazepam, Benzodiazepines
lorcaserin, Selective Serotonin Receptor Agonists
lorlatinib, Antineoplastic Agents
losartan, Angiotensin II Receptor Antagonists
brimonidine topical," Skin and Mucous Membrane Agents, Miscellaneous"
loxapine," Antipsychotics, Miscellaneous"
vorapaxar, Platelet-aggregation Inhibitors
vorinostat, Antineoplastic Agents
vortioxetine, Serotonin Modulators
voxelotor," Blood Formation, Coagulation, and Thrombosis Agents; Miscellaneous"
umeclidinium, Antimuscarinics/Antispasmodics
ubrogepant, Calcitonin Gene-related Peptide (CGRP) Antagonists
brisdelle,Selective serotonin reuptake inhibitors
epirubicin, Antineoplastic Agents
phoslo,Minerals and electrolytes
brivaracetam," Anticonvulsants, Miscellaneous"
axicabtagene ciloleucel,"Antineoplastic Agent, Anti-CD19"
axitinib, Antineoplastic Agents
briviact,Pyrrolidine anticonvulsants
rocuronium, Neuromuscular Blocking Agents
roflumilast, Phosphodiesterase Type 4 Inhibitors
rolapitant, Neurokinin-1 Receptor Antagonists
romidepsin, Antineoplastic Agents
brodalumab," Skin and Mucous Membrane Agents, Miscellaneous"
ropinirole, Nonergot-derivative Dopamine Receptor Agonists
rosiglitazone, Thiazolidinediones
rosuvastatin, HMG-CoA Reductase Inhibitors
levetiracetam," Anticonvulsants, Miscellaneous"
bromsite,Ophthalmic anti-inflammatory agents
lefamulin, Pleuromutilins
leflunomide, Disease-modifying Antirheumatic Drugs
lemborexant," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
lenalidomide, Immunomodulatory Agents
lenvatinib, Antineoplastic Agents
lesinurad, Uricosuric Agents
letermovir," Antivirals, Miscellaneous"
letrozole, Antiestrogens
leucovorin, Antidotes
levamlodipine,Antihypertensive
insulin detemir, Long-acting Insulins
levocarnitine, Other Miscellaneous Therapeutic Agents
levocetirizine, Second Generation Antihistamines
levoleucovorin, Antidotes
levorphanol, Opiate Agonists
bromday,Ophthalmic anti-inflammatory agents
bromfed dm,Upper respiratory combinations
phoslyra,Minerals and electrolytes
bromfenac, Nonsteroidal Anti-inflammatory Agents
irinotecan liposomal,"Antineoplastic Agent, Camptothecin"
iron dextran, Iron Preparations
ifosfamide, Antineoplastic Agents
bromocriptine, Ergot-derivative Dopamine Receptor Agonists
adefovir, Nucleosides and Nucleotides
adenosine, Class IV Antiarrhythmics
adenovirus vaccine, Vaccines
ado-trastuzumab emtansine, Antineoplastic Agents
succimer, Heavy Metal Antagonists
sucralfate, Protectants
sucroferric oxyhydroxide, Phosphate-removing Agents
sufentanil, Opiate Agonists
sugammadex, Antidotes
sulfadiazine, Sulfonamides
sulindac, Other Nonsteroidal Anti-inflammatory Agents
sunitinib, Antineoplastic Agents
brovana,Adrenergic bronchodilators
suvorexant," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
phospha 250 neutral,Minerals and electrolytes
brukinsa,BTK inhibitors
bryhali,Topical steroids
enalapril, Angiotensin-Converting Enzyme Inhibitors
enasidenib, Antineoplastic Agents
encorafenib, Antineoplastic Agents
enfuvirtide, HIV Entry and Fusion Inhibitors
enoxaparin, Heparins
entacapone, Catechol-O-Methyltransferase (COMT) Inhibitors
entecavir, Nucleosides and Nucleotides
entrectinib, Antineoplastic Agents
tubersol,In vivo diagnostic biologicals
enzalutamide, Antineoplastic Agents
carbinoxamine, First Generation Antihistamines
histrelin, Gonadotropins
tucatinib, Antineoplastic Agents
tudorza pressair,Anticholinergic bronchodilators
elagolix, Antigonadotropins
tukysa,HER2 inhibitors
eletriptan, Selective Serotonin Agonists
eliglustat, Other Miscellaneous Therapeutic Agents
turalio,Multikinase inhibitors
elotuzumab, Antineoplastic Agents
eltrombopag, Hematopoietic Agents
tussicaps,Upper respiratory combinations
eluxadoline," GI Drugs, Miscellaneous"
elvitegravir,"Antiretroviral, Integrase Inhibitor (Anti-HIV)"
incobotulinumtoxina, Other Miscellaneous Therapeutic Agents
phosphasal,Urinary antispasmodics
indacaterol, Selective beta-2-Adrenergic Agonists
indapamide, Thiazide-like Diuretics
indinavir, HIV Protease Inhibitors
tussigon,Upper respiratory combinations
tussin dm,Upper respiratory combinations
tussionex pennkinetic,Upper respiratory combinations
inotersen, Antisense Oligonucleotides
insulin degludec, Long-acting Insulins
insulin glargine, Long-acting Insulins
insulin glulisine, Rapid-acting Insulins
interferon alfa-2b,"Antineoplastic Agent, Biological Response Modulator"
interferon alfa-n3,Interferon
interferon beta-1b,Interferon
bortezomib, Antineoplastic Agents
bosentan, Vasodilating Agents
bosutinib, Antineoplastic Agents
tuzistra xr,Upper respiratory combinations
botulism immune globulin, Antitoxins and Immune Globulins
sodium acetate,"Electrolyte Supplement, Parenteral"
sodium polystyrene sulfonate, Potassium-removing Agents
sodium oxybate," Central Nervous System Agents, Miscellaneous"
sofosbuvir, HCV Polymerase Inhibitors
solifenacin, Antimuscarinics
solriamfetol, Wakefulness-promoting Agents
guanabenz,"Antiadrenergic agents, centrally acting"
somatropin,Growth Hormone
sonidegib, Antineoplastic Agents
sorafenib, Antineoplastic Agents
sorbitol,Genitourinary Irrigant
plan b,Contraceptives
sotalol, beta-Adrenergic Blocking Agents
furosemide, Loop Diuretics
plan b one-step,Contraceptives
spironolactone, Mineralocorticoid (Aldosterone) Receptor Antagonists
plaquenil,Antimalarial quinolines
bleomycin, Antineoplastic Agents
blinatumomab, Antineoplastic Agents
lacosamide," Anticonvulsants, Miscellaneous"
lactitol,Ammonium Detoxicant
lamotrigine," Anticonvulsants, Miscellaneous"
lanreotide, Somatostatin Agonists
lapatinib, Antineoplastic Agents
larotrectinib, Antineoplastic Agents
lasmiditan, Selective Serotonin Agonists
warfarin, Coumarin Derivatives
platinol,Alkylating agents
yellow fever vaccine, Vaccines
decitabine, Antineoplastic Agents
deferiprone, Heavy Metal Antagonists
deferoxamine, Heavy Metal Antagonists
defibrotide," Antithrombotic Agents, Miscellaneous"
platinol-aq,Alkylating agents
deflazacort, Adrenals
degarelix, Antigonadotropins
delafloxacin, Quinolones
delavirdine,"Antiretroviral, Reverse Transcriptase Inhibitor, Non-nucleoside (Anti-HIV)"
plavix,Platelet aggregation inhibitors
demeclocycline, Tetracyclines
plazomicin, Aminoglycosides
denosumab, Bone Resorption Inhibitors
deoxycholic acid, Other Miscellaneous Therapeutic Agents
plecanatide," GI Drugs, Miscellaneous"
plegridy,Interferons
desipramine, Tricyclics and Other Norepinephrine-reuptake Inhibitors
plendil,Calcium channel blocking agents
desirudin, Direct Thrombin Inhibitors
desloratadine, Second Generation Antihistamines
desmopressin, Pituitary
desvenlafaxine, Selective Serotonin- and Norepinephrine-reuptake Inhibitors
plenvu,Laxatives
deutetrabenazine, Vesicular Monoamine Transporter 2 (VMAT2) Inhibitors
dexlansoprazole, Proton-pump Inhibitors
dexmedetomidine," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
dexmethylphenidate, Respiratory and CNS Stimulants
dexrazoxane, Protective Agents
pletal,Miscellaneous cardiovascular agents
ipilimumab, Antineoplastic Agents
olaparib, Antineoplastic Agents
natalizumab, Immunomodulatory Agents
tiagabine," Anticonvulsants, Miscellaneous"
ticlopidine, Platelet-aggregation Inhibitors
tigecycline, Glycylcyclines
natazia,Contraceptives
tinidazole," Antiprotozoals, Miscellaneous"
tiotropium, Antimuscarinics/Antispasmodics
tipranavir, HIV Protease Inhibitors
tirofiban, Platelet-aggregation Inhibitors
nateglinide, Meglitinides
tisagenlecleucel,"Antineoplastic Agent, Anti-CD19"
ezetimibe, Cholesterol Absorption Inhibitors
ezogabine,"Anticonvulsant, Neuronal Potassium Channel Opener"
natpara,Parathyroid hormone and analogs
peanut allergen powder,Allergen-Specific Immunotherapy
natrecor,Vasodilators
pegaspargase, Antineoplastic Agents
peginterferon alfa-2a,Interferon
peginterferon alfa-2b,"Antineoplastic Agent, Biological Response Modulator"
peginterferon beta-1a, Immunomodulatory Agents
pegloticase, Antigout Agents
pegvisomant, Somatotropin Antagonists
pembrolizumab, Antineoplastic Agents
pemetrexed, Antineoplastic Agents
pemigatinib, Antineoplastic Agents
penicillamine, Heavy Metal Antagonists
vitamin e, Vitamin E
pentamidine," Antiprotozoals, Miscellaneous"
folic acid, Vitamin B Complex
pentoxifylline, Hemorrheologic Agents
pentostatin, Antineoplastic Agents
perampanel," Anticonvulsants, Miscellaneous"
olaratumab, Antineoplastic Agents
perindopril, Angiotensin-Converting Enzyme Inhibitors
navane,Thioxanthenes
pergolide,Dopaminergic antiparkinsonism agents
pexidartinib, Antineoplastic Agents
vinorelbine, Antineoplastic Agents
nayzilam,Benzodiazepines
xgeva,Miscellaneous bone resorption inhibitors
tobi,Aminoglycosides
tobi podhaler,Aminoglycosides
tobradex,Ophthalmic steroids with anti-infectives
oleptro,Phenylpiperazine antidepressants
tobradex st,Ophthalmic steroids with anti-infectives
tocilizumab, Disease-modifying Antirheumatic Drugs
tofacitinib, Disease-modifying Antirheumatic Drugs
tofranil,Tricyclic antidepressants
tofranil-pm,Tricyclic antidepressants
tolbutamide, Sulfonylureas
oliceridine,"Analgesic, Opioid"
tolazamide, Sulfonylureas
tolcapone, Catechol-O-Methyltransferase (COMT) Inhibitors
tolmetin, Other Nonsteroidal Anti-inflammatory Agents
tolinase,Sulfonylureas
tolsura,Azole antifungals
tolterodine, Antimuscarinics
tolvaptan, Vasopressin Antagonists
olinvyk,Narcotic analgesics
topamax,Carbonic anhydrase inhibitor anticonvulsants
topiramate," Anticonvulsants, Miscellaneous"
loratadine, Second Generation Antihistamines
aspirin, Salicylates
phenadoz,Antihistamines
olmesartan, Angiotensin II Receptor Antagonists
benzocaine topical, Antipruritics and Local Anesthetics
medi-derm rx,Topical rubefacient
topicort,Topical steroids
topiragen,Carbonic anhydrase inhibitor anticonvulsants
etoposide, Antineoplastic Agents
toposar,Mitotic inhibitors
topotecan, Antineoplastic Agents
toprol-xl,Cardioselective beta blockers
toradol,Nonsteroidal anti-inflammatory drugs
torecan,Phenothiazine antiemetics
toremifene, Estrogen Agonists-Antagonists
torisel,MTOR inhibitors
torsemide, Loop Diuretics
tosymra,Antimigraine agents
ampicillin, Aminopenicillins
totect,Miscellaneous uncategorized agents
toviaz,Urinary antispasmodics
xeglyze,Topical anti-infectives
xeljanz,Antirheumatics
xeloda,Antimetabolites
olodaterol, Selective beta-2-Adrenergic Agonists
xelpros,Ophthalmic glaucoma agents
xembify,Immune globulins
xenazine,VMAT2 inhibitors
xenical,Peripherally acting antiobesity agents
xenleta,Miscellaneous antibiotics
xeomin,Skeletal muscle relaxants
xerava,Tetracyclines
xermelo,Miscellaneous GI agents
klofensaid ii,Topical non-steroidal anti-inflammatories
klonopin,Benzodiazepine anticonvulsants
klor-con,Minerals and electrolytes
potassium chloride,"Electrolyte Supplement, Oral"
kloxxado,Antidotes
sabril,Gamma-aminobutyric acid analogs
vigabatrin," Anticonvulsants, Miscellaneous"
safinamide, Monoamine Oxidase B Inhibitors
safyral,Contraceptives
saizen,Growth hormones
olopatadine nasal,Histamine H1 Antagonist
salagen,Cholinergic agonists
sulfasalazine, Sulfonamides
albuterol, Selective beta-2-Adrenergic Agonists
salex,Topical acne agents
salmeterol, Selective beta-2-Adrenergic Agonists
mesalamine, Anti-inflammatory Agents
olsalazine, Anti-inflammatory Agents
salsalate, Salicylates
salvax,Topical acne agents
samarium sm 153 lexidronam,Radiopharmaceutical
samsca,Vasopressin antagonists
sanctura,Urinary antispasmodics
sanctura xr,Urinary antispasmodics
sancuso,5HT3 receptor antagonists
sandimmune,Calcineurin inhibitors
sandostatin,Somatostatin and somatostatin analogs
olumiant,Antirheumatics
saphnelo,Selective immunosuppressants
saphris,Atypical antipsychotics
sapropterin, Other Miscellaneous Therapeutic Agents
saquinavir, HIV Protease Inhibitors
sarafem,Selective serotonin reuptake inhibitors
sarclisa,CD38 monoclonal antibodies
sarecycline, Aminomethylcyclines
sargramostim, Hematopoietic Agents
sarilumab, Disease-modifying Antirheumatic Drugs
olux,Topical steroids
savaysa,Factor Xa inhibitors
savella,Serotonin-norepinephrine reuptake inhibitors
saxagliptin, Dipeptidyl Peptidase-4 (DPP-4) Inhibitors
saxenda,Incretin mimetics
olux-e,Topical steroids
obeticholic acid," GI Drugs, Miscellaneous"
obinutuzumab, Antineoplastic Agents
obizur,Miscellaneous coagulation modifiers
yf-vax,Viral vaccines
utibron neohaler,Bronchodilator combinations
fexofenadine, Second Generation Antihistamines
mucinex d,Upper respiratory combinations
mucinex dm,Upper respiratory combinations
olysio,Protease inhibitors
mucomyst,Mucolytics
mulpleta,Platelet-stimulating agents
multaq,Group III antiarrhythmics
multihance,Magnetic resonance imaging contrast media
carbamazepine," Anticonvulsants, Miscellaneous"
trace elements,"Trace Element, Parenteral"
alprostadil," Vasodilating Agents, Miscellaneous"
mustargen,Alkylating agents
mutamycin,Antibiotics / antineoplastics
ascorbic acid, Vitamin C
dextromethorphan, Antitussives
aripiprazole, Atypical Antipsychotics
cresemba,Azole antifungals
crestor,Statins
progesterone, Progestins
crixivan,Protease inhibitors
crizotinib, Antineoplastic Agents
nabilone," Antiemetics, Miscellaneous"
clotrimazole, Azoles
cryselle,Contraceptives
crysvita,Miscellaneous metabolic agents
diclofenac topical, Nonsteroidal Anti-inflammatory Agents
tecartus,Miscellaneous antineoplastics
dsuvia,Narcotic analgesics
mitoxantrone, Antineoplastic Agents
otezla,Antirheumatics
otrexup,Antimetabolites
tecentriq,Anti-PD-1 monoclonal antibodies
syeda,Contraceptives
sylatron,Antineoplastic interferons
sylvant,Interleukin inhibitors
hyoscyamine, Antimuscarinics/Antispasmodics
symbicort,Bronchodilator combinations
symbyax,Psychotherapeutic combinations
symdeko,CFTR combinations
symfi,Antiviral combinations
symfi lo,Antiviral combinations
symlin,Amylin analogs
pramlintide, Amylinomimetics
symmetrel,Adamantane antivirals
sympazan,Benzodiazepine anticonvulsants
symproic,Peripheral opioid receptor antagonists
symtuza,Antiviral combinations
synalar,Topical steroids
fluocinolone topical, Corticosteroids
mebrofenin,Radiologic conjugating agents
synalgos-dc,Narcotic analgesic combinations
syndros,Miscellaneous antiemetics
synercid,Streptogramins
synjardy,Antidiabetic combinations
synjardy xr,Antidiabetic combinations
synribo,Miscellaneous antineoplastics
phenazopyridine, Antipruritics and Local Anesthetics
oxytocin, Oxytocics
diabinese,Sulfonylureas
diacomit,Gamma-aminobutyric acid reuptake inhibitors
loperamide, Antidiarrhea Agents
acetazolamide, Carbonic Anhydrase Inhibitors
diamox sequels,Carbonic anhydrase inhibitor anticonvulsants
diazepam, Benzodiazepines
diazoxide," Antihypoglycemic Agents, Miscellaneous"
dicyclomine, Antimuscarinics/Antispasmodics
dibenzyline,Miscellaneous cardiovascular agents
dichlorphenamide, Carbonic Anhydrase Inhibitors
diclegis,Miscellaneous antiemetics
diclostream,Topical non-steroidal anti-inflammatories
pentetate calcium trisodium,Antidotes
diclofenac ophthalmic,Nonsteroidal Anti-inflammatory Drug (NSAID)
dicloxacillin, Penicillinase-resistant Penicillins
didanosine, HIV Nucleoside and Nucleotide Reverse Transcriptase Inhibitors
didrex,Anorexiants
didronel,Bisphosphonates
dificid,Macrolides
diflucan,Azole antifungals
diflunisal, Other Nonsteroidal Anti-inflammatory Agents
digifab,Antidotes
digoxin immune fab, Antitoxins and Immune Globulins
digoxin, Cardiotonic Agents
digitek,Group V antiarrhythmics
dihydroergotamine, Non-selective alpha-Adrenergic Blocking Agents
dilacor xr,Calcium channel blocking agents
dilantin,Group I antiarrhythmics
dilatrate-sr,Antianginal agents
dilaudid,Narcotic analgesics
dilaudid-hp,Narcotic analgesics
diltiazem," Calcium-Channel Blocking Agents, Miscellaneous"
tetrofosmin,Radiologic conjugating agents
dilt-xr,Calcium channel blocking agents
diltia xt,Calcium channel blocking agents
diltzac,Calcium channel blocking agents
dimenhydrinate, Antihistamines
dimercaprol, Heavy Metal Antagonists
dimethyl fumarate, Immunomodulatory Agents
dinutuximab, Antineoplastic Agents
diovan,Angiotensin receptor blockers
technivie,Antiviral combinations
diovan hct,Angiotensin II inhibitors with thiazides
dipentum,5-aminosalicylates
diprivan,General anesthetics
diprolene,Topical steroids
dipyridamole," Vasodilating Agents, Miscellaneous"
iodoquinol, Amebicides
diroximel fumarate, Immunomodulatory Agents
methadone, Opiate Agonists
disopyramide, Class Ia Antiarrhythmics
disulfiram, Alcohol Deterrents
tedizolid, Oxazolidinones
chlorothiazide, Thiazide Diuretics
estradiol, Estrogens
teduglutide," GI Drugs, Miscellaneous"
mephobarbital,Barbiturate anticonvulsants
mebendazole, Anthelmintics
mecamylamine,Ganglionic Blocking Agent
mecasermin, Somatotropin Agonists
mechlorethamine," Skin and Mucous Membrane Agents, Miscellaneous"
meclizine, Antihistamines
meclofenamate, Other Nonsteroidal Anti-inflammatory Agents
phendimetrazine, Amphetamine Derivatives
amoxicillin, Aminopenicillins
methylprednisolone, Adrenals
isoproterenol, Non-selective beta-Adrenergic Agonists
medroxyprogesterone, Progestins
mefenamic acid, Other Nonsteroidal Anti-inflammatory Agents
tegaserod, Prokinetic Agents
mefloquine, Antimalarials
cefoxitin, Cephamycins
megestrol, Progestins
tegretol,Dibenzazepine anticonvulsants
melphalan, Antineoplastic Agents
cetirizine, Second Generation Antihistamines
meningococcal group b vaccine, Vaccines
mepenzolate,Anticholinergic Agent
meperidine, Opiate Agonists
tegsedi,Miscellaneous metabolic agents
meprobamate," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
mercaptopurine, Antineoplastic Agents
meropenem, Carbapenems
tekamlo,Miscellaneous antihypertensive combinations
mesna, Protective Agents
pyridostigmine, Parasympathomimetic (Cholinergic) Agents
methylphenidate, Respiratory and CNS Stimulants
metaproterenol, Selective beta-2-Adrenergic Agonists
tekturna,Renin inhibitors
metaxalone, Centrally Acting Skeletal Muscle Relaxants
methamphetamine, Amphetamines
methazolamide, Carbonic Anhydrase Inhibitors
methenamine, Urinary Anti-infectives
tekturna hct,Miscellaneous antihypertensive combinations
methimazole, Antithyroid Agents
methocarbamol, Centrally Acting Skeletal Muscle Relaxants
methotrexate, Antineoplastic Agents
methoxsalen,Psoralens
methoxsalen topical,Psoralen
methscopolamine, Antimuscarinics/Antispasmodics
telavancin, Glycopeptides
methsuximide,"Anticonvulsant, Succinimide"
methyclothiazide,Thiazide diuretics
methyldopa, Central alpha-Agonists
methylene blue, Antidotes
methylergonovine,Ergot Derivative
methylnaltrexone," GI Drugs, Miscellaneous"
methyltestosterone, Androgens
telbivudine,"Antihepadnaviral, Reverse Transcriptase Inhibitor, Nucleoside (Anti-HBV)"
metoclopramide, Prokinetic Agents
metolazone, Thiazide-like Diuretics
metoprolol, beta-Adrenergic Blocking Agents
metreleptin, Leptins
phospholine iodide,Ophthalmic glaucoma agents
plexion,Topical antibiotics
efavirenz, HIV Nonnucleoside Reverse Transcriptase Inhibitors
pliaglis,Topical anesthetics
palbociclib, Antineoplastic Agents
palifermin, Cell Stimulants and Proliferants
palonosetron, 5-HT3 Receptor Antagonists
pamidronate, Bone Resorption Inhibitors
pancuronium, Neuromuscular Blocking Agents
uvadex,Psoralens
panitumumab, Antineoplastic Agents
panobinostat, Antineoplastic Agents
papaverine," Vasodilating Agents, Miscellaneous"
golytely,Laxatives
parathyroid hormone, Parathyroid Agents
paromomycin, Amebicides
paroxetine, Selective Serotonin-reuptake Inhibitors
gocovri,Dopaminergic antiparkinsonism agents
